date,time,e440,e470,e532,jsp,replicate,file,hms,second
2020-11-04,16:22:24,89,61,71,537,1,blanc.txt,24,0
2020-11-04,16:22:25,88,59,72,537,1,blanc.txt,25,1
2020-11-04,16:22:26,87,59,74,536,1,blanc.txt,26,2
2020-11-04,16:22:27,90,57,72,536,1,blanc.txt,27,3
2020-11-04,16:22:28,89,58,69,536,1,blanc.txt,28,4
2020-11-04,16:22:29,88,59,72,536,1,blanc.txt,29,5
2020-11-04,16:22:30,89,57,71,536,1,blanc.txt,30,6
2020-11-04,16:22:31,88,59,71,536,1,blanc.txt,31,7
2020-11-04,16:22:33,85,60,71,536,1,blanc.txt,33,9
2020-11-04,16:22:34,90,58,70,535,1,blanc.txt,34,10
2020-11-04,16:22:35,89,60,69,536,1,blanc.txt,35,11
2020-11-04,16:22:36,86,64,71,535,1,blanc.txt,36,12
2020-11-04,16:22:37,89,61,70,535,1,blanc.txt,37,13
2020-11-04,16:22:38,88,55,70,535,1,blanc.txt,38,14
2020-11-04,16:22:39,90,59,71,535,1,blanc.txt,39,15
2020-11-04,16:22:40,89,60,69,535,1,blanc.txt,40,16
2020-11-04,16:22:41,88,61,71,535,1,blanc.txt,41,17
2020-11-04,16:22:42,87,61,70,535,1,blanc.txt,42,18
2020-11-04,16:22:43,89,58,68,535,1,blanc.txt,43,19
2020-11-04,16:22:44,87,61,70,535,1,blanc.txt,44,20
2020-11-04,16:22:45,90,60,72,535,1,blanc.txt,45,21
2020-11-04,16:22:46,89,63,71,535,1,blanc.txt,46,22
2020-11-04,16:22:47,92,60,70,535,1,blanc.txt,47,23
2020-11-04,16:22:49,89,57,72,535,1,blanc.txt,49,25
2020-11-04,16:22:50,90,62,71,535,1,blanc.txt,50,26
2020-11-04,16:22:51,91,63,72,535,1,blanc.txt,51,27
2020-11-04,16:22:52,88,56,72,535,1,blanc.txt,52,28
2020-11-04,16:22:53,89,62,72,535,1,blanc.txt,53,29
2020-11-04,16:22:54,87,61,70,535,1,blanc.txt,54,30
2020-11-04,16:22:55,91,57,68,535,1,blanc.txt,55,31
2020-11-04,16:22:56,88,59,74,535,1,blanc.txt,56,32
2020-11-04,16:22:57,86,58,72,535,1,blanc.txt,57,33
2020-11-04,16:22:58,88,62,72,535,1,blanc.txt,58,34
2020-11-04,16:22:59,89,60,71,535,1,blanc.txt,59,35
2020-11-04,16:23:00,87,60,71,535,1,blanc.txt,0,36
2020-11-04,16:23:01,88,60,70,534,1,blanc.txt,1,37
2020-11-04,16:23:02,85,60,71,535,1,blanc.txt,2,38
2020-11-04,16:23:03,89,61,69,535,1,blanc.txt,3,39
2020-11-04,16:23:05,89,61,72,534,1,blanc.txt,5,41
2020-11-04,16:23:06,86,60,72,535,1,blanc.txt,6,42
2020-11-04,16:23:07,89,61,71,535,1,blanc.txt,7,43
2020-11-04,16:23:08,89,60,70,534,1,blanc.txt,8,44
2020-11-04,16:23:09,86,58,70,534,1,blanc.txt,9,45
2020-11-04,16:23:10,90,59,70,535,1,blanc.txt,10,46
2020-11-04,16:23:11,88,58,68,534,1,blanc.txt,11,47
2020-11-04,16:23:12,87,59,72,535,1,blanc.txt,12,48
2020-11-04,16:23:13,88,58,72,534,1,blanc.txt,13,49
2020-11-04,16:23:14,89,60,71,534,1,blanc.txt,14,50
2020-11-04,16:23:15,89,59,70,534,1,blanc.txt,15,51
2020-11-04,16:23:16,88,59,71,534,1,blanc.txt,16,52
2020-11-04,16:23:17,89,58,71,534,1,blanc.txt,17,53
2020-11-04,16:23:18,90,59,69,534,1,blanc.txt,18,54
2020-11-04,16:23:19,89,61,71,534,1,blanc.txt,19,55
2020-11-04,16:23:21,87,58,73,534,1,blanc.txt,21,57
2020-11-04,16:23:22,90,57,70,534,1,blanc.txt,22,58
2020-11-04,16:23:23,92,60,68,534,1,blanc.txt,23,59
2020-11-04,15:35:56,175,250,130,539,1,dilution_1.txt,56,0
2020-11-04,15:35:57,174,249,133,539,1,dilution_1.txt,57,1
2020-11-04,15:35:58,177,251,130,539,1,dilution_1.txt,58,2
2020-11-04,15:35:59,175,250,133,538,1,dilution_1.txt,59,3
2020-11-04,15:36:00,172,248,128,538,1,dilution_1.txt,0,4
2020-11-04,15:36:01,177,246,134,538,1,dilution_1.txt,1,5
2020-11-04,15:36:02,179,251,132,538,1,dilution_1.txt,2,6
2020-11-04,15:36:03,178,252,130,538,1,dilution_1.txt,3,7
2020-11-04,15:36:05,177,250,133,538,1,dilution_1.txt,5,9
2020-11-04,15:36:06,177,252,135,538,1,dilution_1.txt,6,10
2020-11-04,15:36:07,178,252,134,538,1,dilution_1.txt,7,11
2020-11-04,15:36:08,172,249,130,538,1,dilution_1.txt,8,12
2020-11-04,15:36:09,178,252,133,538,1,dilution_1.txt,9,13
2020-11-04,15:36:10,175,254,129,538,1,dilution_1.txt,10,14
2020-11-04,15:36:11,177,252,134,538,1,dilution_1.txt,11,15
2020-11-04,15:36:12,179,251,133,537,1,dilution_1.txt,12,16
2020-11-04,15:36:13,175,247,131,538,1,dilution_1.txt,13,17
2020-11-04,15:36:14,179,250,131,537,1,dilution_1.txt,14,18
2020-11-04,15:36:15,178,247,134,537,1,dilution_1.txt,15,19
2020-11-04,15:36:16,172,251,134,537,1,dilution_1.txt,16,20
2020-11-04,15:36:17,178,255,132,537,1,dilution_1.txt,17,21
2020-11-04,15:36:18,174,252,133,537,1,dilution_1.txt,18,22
2020-11-04,15:36:19,180,253,132,537,1,dilution_1.txt,19,23
2020-11-04,15:36:21,175,250,130,537,1,dilution_1.txt,21,25
2020-11-04,15:36:22,177,247,135,537,1,dilution_1.txt,22,26
2020-11-04,15:36:23,177,251,132,537,1,dilution_1.txt,23,27
2020-11-04,15:36:24,176,252,131,537,1,dilution_1.txt,24,28
2020-11-04,15:36:25,178,252,129,537,1,dilution_1.txt,25,29
2020-11-04,15:36:26,176,250,132,537,1,dilution_1.txt,26,30
2020-11-04,15:36:27,175,249,131,537,1,dilution_1.txt,27,31
2020-11-04,15:36:28,174,254,133,537,1,dilution_1.txt,28,32
2020-11-04,15:36:29,177,248,132,537,1,dilution_1.txt,29,33
2020-11-04,15:36:30,177,251,131,537,1,dilution_1.txt,30,34
2020-11-04,15:36:31,177,249,133,537,1,dilution_1.txt,31,35
2020-11-04,15:36:32,175,250,132,537,1,dilution_1.txt,32,36
2020-11-04,15:36:33,176,251,131,537,1,dilution_1.txt,33,37
2020-11-04,15:36:34,174,249,133,537,1,dilution_1.txt,34,38
2020-11-04,15:36:36,176,248,129,537,1,dilution_1.txt,36,40
2020-11-04,15:36:37,174,248,132,537,1,dilution_1.txt,37,41
2020-11-04,15:36:38,173,251,129,536,1,dilution_1.txt,38,42
2020-11-04,15:36:39,180,253,129,536,1,dilution_1.txt,39,43
2020-11-04,15:36:40,180,253,133,536,1,dilution_1.txt,40,44
2020-11-04,15:36:41,176,249,134,536,1,dilution_1.txt,41,45
2020-11-04,15:36:42,177,252,132,536,1,dilution_1.txt,42,46
2020-11-04,15:36:43,179,247,134,536,1,dilution_1.txt,43,47
2020-11-04,15:36:44,177,248,132,536,1,dilution_1.txt,44,48
2020-11-04,15:36:45,175,250,133,536,1,dilution_1.txt,45,49
2020-11-04,15:36:46,177,245,132,536,1,dilution_1.txt,46,50
2020-11-04,15:36:47,175,252,131,536,1,dilution_1.txt,47,51
2020-11-04,15:36:48,177,249,132,536,1,dilution_1.txt,48,52
2020-11-04,15:36:49,181,251,132,536,1,dilution_1.txt,49,53
2020-11-04,15:36:50,177,249,135,536,1,dilution_1.txt,50,54
2020-11-04,15:36:52,179,251,132,536,1,dilution_1.txt,52,56
2020-11-04,15:36:53,177,251,131,536,1,dilution_1.txt,53,57
2020-11-04,15:36:54,175,251,136,536,1,dilution_1.txt,54,58
2020-11-04,15:36:55,181,253,129,633,1,dilution_1.txt,55,59
2020-11-04,15:39:00,176,250,131,538,2,dilution_1.txt,0,184
2020-11-04,15:39:02,178,249,129,538,2,dilution_1.txt,2,186
2020-11-04,15:39:03,178,251,136,538,2,dilution_1.txt,3,187
2020-11-04,15:39:04,178,252,132,538,2,dilution_1.txt,4,188
2020-11-04,15:39:05,177,249,134,537,2,dilution_1.txt,5,189
2020-11-04,15:39:06,177,251,135,537,2,dilution_1.txt,6,190
2020-11-04,15:39:07,178,253,132,537,2,dilution_1.txt,7,191
2020-11-04,15:39:08,177,251,133,537,2,dilution_1.txt,8,192
2020-11-04,15:39:09,175,252,129,537,2,dilution_1.txt,9,193
2020-11-04,15:39:10,182,251,136,537,2,dilution_1.txt,10,194
2020-11-04,15:39:11,178,252,133,537,2,dilution_1.txt,11,195
2020-11-04,15:39:12,175,252,130,537,2,dilution_1.txt,12,196
2020-11-04,15:39:13,179,253,133,537,2,dilution_1.txt,13,197
2020-11-04,15:39:14,180,251,133,537,2,dilution_1.txt,14,198
2020-11-04,15:39:15,175,248,134,537,2,dilution_1.txt,15,199
2020-11-04,15:39:17,184,251,129,537,2,dilution_1.txt,17,201
